Media_Type,Time_Since_Issue,Total_Dist_Percent
Handout In-Store Tearpad,239,0.99000
Paperless + Print At Home,97,0.99000
Paperless + Print At Home,97,0.99000
Instant On-Pack Field Applied,199,0.99000
Instant On-Pack Field Applied,199,0.99000
Print At Home,288,0.99000
Direct Mail Fsi Type,107,0.99000
Handout In-Store Tearpad,229,0.99000
Print At Home,288,0.99000
Print At Home,288,0.99000
Print At Home,288,0.99000
Print At Home,288,0.99000
Print At Home,288,0.99000
Print At Home,288,0.99000
In-Pack,288,0.99000
Print At Home,288,0.99000
Print At Home,288,0.99000
In-Pack,123,0.99000
In-Pack,120,0.99000
In-Pack,119,0.99000
Handout In-Store Display,316,0.99000
Paperless,184,0.99000
Paperless + Print At Home,72,0.99000
Paperless + Print At Home,100,0.99000
Handout Checkout,260,0.99000
Paperless,300,0.99000
Paperless + Print At Home,288,0.99000
Handout From A Medical Location,107,0.99000
Instant On-Pack Neck Hanger,93,0.99000
Paperless + Print At Home,44,0.99000
Paperless + Print At Home,29,0.99000
Paperless + Print At Home,9,0.99000
Paperless + Print At Home,-33,0.99000
Paperless + Print At Home,-33,0.99000
Paperless,97,0.99000
Paperless,138,0.99000
Paperless,97,0.99000
Print At Home,190,0.99000
Print At Home,190,0.99000
In-Pack,-46,0.99000
Paperless,300,0.99000
Paperless,265,0.99000
Handout Checkout,260,0.99000
Paperless + Print At Home,58,0.99000
Paperless,97,0.99000
Paperless,27,0.99000
Paperless + Print At Home,27,0.99000
Paperless,181,0.99000
Handout Checkout,260,0.99000
Print At Home,288,0.99000
Paperless + Print At Home,-19,0.99000
Paperless + Print At Home,156,0.99000
Paperless + Print At Home,149,0.99000
Paperless,198,0.99000
Paperless,198,0.99000
Handout Trade,15,0.99000
Paperless + Print At Home,9,0.99000
Paperless + Print At Home,9,0.99000
Handout Checkout,260,0.99000
Paperless,107,0.99000
Paperless,199,0.99000
Paperless,198,0.99000
Paperless + Print At Home,58,0.99000
Paperless,198,0.99000
Paperless,181,0.99000
Paperless,198,0.99000
Handout From A Medical Location,246,0.99000
Paperless + Print At Home,288,0.99000
Paperless + Print At Home,66,0.99000
Paperless + Print At Home,44,0.99000
Paperless + Print At Home,44,0.99000
Paperless,177,0.99000
Paperless + Print At Home,181,0.99000
Paperless + Print At Home,300,0.99000
Handout In-Store Tearpad,239,0.99000
Print At Home,288,0.99000
Paperless,310,0.99000
Paperless + Print At Home,156,0.99000
Paperless,99,0.99000
Handout Checkout,211,0.99000
Paperless,141,0.99000
Paperless + Print At Home + Handout,113,0.99000
Handout From A Medical Location,229,0.99000
Paperless + Print At Home,265,0.99000
Paperless,191,0.99000
Paperless,121,0.99000
Print At Home,288,0.99000
Print At Home,288,0.99000
Paperless,226,0.99000
In-Pack,229,0.99000
Handout In-Store Tearpad,107,0.99000
In-Pack,76,0.99000
Handout With Sample,46,0.99000
Paperless + Print At Home,-19,0.99000
Paperless,97,0.99000
Paperless,27,0.99000
Paperless + Print At Home,27,0.99000
Paperless,253,0.99000
Paperless + Print At Home,121,0.99000
Handout In-Store Tearpad,288,0.99000
Handout With Sample,67,0.99000
Paperless + Print At Home,265,0.99000
Paperless,265,0.99000
Paperless + Print At Home,191,0.99000
