DATE,revenue,tv_S,ooh_S,print_S,facebook_I,search_clicks_P,search_S,competitor_sales_B,facebook_S,events,newsletter
2015-11-23,2754371.67,167687.60,0.00,95463.67,72903852.71,0.00,0.00,8125009.00,228213.99,na,19401.65
2015-11-30,2584276.67,214600.90,0.00,0.00,16581099.55,29511.72,31000.00,7901549.00,34258.57,na,14791.00
2015-12-07,2547386.67,0.00,248022.00,3404.00,49954773.67,36132.36,28400.00,8300197.00,127691.26,na,14544.00
2015-12-14,2875220.00,625877.30,0.00,132600.00,31649297.03,36804.21,31900.00,8122883.00,84014.72,na,2800.00
2015-12-21,2215953.33,0.00,520005.00,0.00,8802269.48,28401.74,27100.00,7105985.00,20687.48,na,15478.00
2015-12-28,2569921.67,249189.80,0.00,239417.33,49902081.11,38061.78,28300.00,7097237.00,160110.16,na,13817.00
2016-01-04,2171506.67,5152.90,425163.00,0.00,41147695.82,36289.51,27800.00,6974368.00,108690.37,na,28817.00
2016-01-11,2464131.67,22141.70,0.00,176859.67,56554690.60,34765.11,32000.00,7452174.00,123894.48,na,19082.00
2016-01-18,2012520.00,0.00,0.00,0.00,35730563.64,28023.48,22900.00,6703566.00,108690.37,na,19679.00
2016-01-25,1738911.67,0.00,0.00,84329.33,31861260.55,21069.74,22900.00,5535394.00,90080.72,na,15095.00
2016-02-01,1772306.67,123838.70,79645.00,0.00,0.00,28023.98,20600.00,5480098.00,0.00,na,9795.00
2016-02-08,1809058.33,0.00,0.00,35726.67,34249657.55,21323.33,20200.00,5872523.00,106931.47,na,10876.00
2016-02-15,1952740.00,497073.30,0.00,18363.00,15189759.02,0.00,0.00,5822926.00,43457.93,na,19401.65
2016-02-22,1507805.00,0.00,0.00,0.00,0.00,0.00,0.00,5027123.00,0.00,na,19401.65
2016-02-29,1510391.67,311672.20,0.00,0.00,32458460.73,16067.67,17200.00,4561518.00,72467.89,na,583.00
2016-03-07,1588840.00,0.00,0.00,123795.67,0.00,28877.38,21200.00,4996211.00,0.00,na,8224.00
2016-03-14,1605990.00,148293.30,82489.00,0.00,0.00,17065.23,17800.00,4938630.00,0.00,na,5311.00
2016-03-21,1356010.00,0.00,0.00,0.00,0.00,21110.46,17200.00,4520383.00,0.00,na,7428.00
2016-03-28,2103936.67,0.00,123916.00,101845.67,80241679.46,18271.15,19000.00,4506918.00,194131.45,na,10025.00
2016-04-04,1120835.00,0.00,0.00,0.00,3439178.32,13909.66,14300.00,3738504.00,625.12,na,9460.00
2016-04-11,1141140.00,0.00,124526.00,0.00,0.00,13329.77,14000.00,3768926.00,0.00,na,2964.00
2016-04-18,1166880.00,83450.50,0.00,0.00,28249364.10,17090.72,13400.00,3663385.00,70460.64,na,11663.00
2016-04-25,888806.67,0.00,0.00,0.00,0.00,12314.67,13500.00,2960479.00,0.00,na,6317.00
2016-05-02,898873.33,0.00,0.00,93889.33,0.00,11055.04,9500.00,2861890.00,0.00,na,5408.00
2016-05-09,889373.33,0.00,93671.00,0.00,0.00,13268.14,10700.00,2941465.00,0.00,na,1900.00
2016-05-16,1915375.00,0.00,0.00,0.00,50755966.77,0.00,0.00,3039148.00,110217.92,na,19401.65
2016-05-23,1006845.00,0.00,233330.00,0.00,0.00,0.00,0.00,3292482.00,0.00,na,19401.65
2016-05-30,869198.33,0.00,0.00,0.00,0.00,13697.36,10100.00,2895248.00,0.00,na,9003.00
2016-06-06,727250.00,0.00,0.00,0.00,0.00,9331.00,9000.00,2427455.00,0.00,na,4305.00
2016-06-13,753730.00,0.00,0.00,0.00,0.00,14439.94,11400.00,2516566.00,0.00,na,7217.00
2016-06-20,999196.67,153542.90,232328.00,0.00,33454960.66,13426.19,12200.00,3012353.00,76594.68,na,1983.00
2016-06-27,845843.33,0.00,0.00,0.00,0.00,11025.09,11300.00,2826660.00,0.00,na,3437.00
2016-07-04,1126016.67,75907.60,0.00,38763.00,0.00,13000.98,13100.00,3489775.00,0.00,na,4147.00
2016-07-11,1140978.33,0.00,0.00,0.00,0.00,17558.74,14300.00,3807127.00,0.00,na,8479.00
2016-07-18,1242656.67,14253.10,599331.00,35855.00,33729872.87,12646.61,10700.00,3824504.00,106584.45,na,6348.00
2016-07-25,1293483.33,0.00,0.00,0.00,0.00,18869.83,14600.00,4307032.00,0.00,na,13762.00
2016-08-01,1484843.33,211351.90,307907.00,0.00,53605561.39,20555.16,17100.00,4396674.00,153060.94,na,11841.00
2016-08-08,1485698.33,0.00,0.00,6058.33,0.00,21913.06,19000.00,4941143.00,0.00,na,17162.00
2016-08-15,1556608.33,214730.10,0.00,0.00,15373941.62,0.00,0.00,4762083.00,30356.33,na,19401.65
2016-08-22,1391206.67,0.00,0.00,104848.00,11664166.53,0.00,0.00,4409483.00,19255.18,na,19401.65
2016-08-29,2018783.33,179933.70,299336.00,0.00,0.00,27453.54,23100.00,6065021.00,0.00,na,2453.00
2016-09-05,2170721.67,159463.80,164644.00,23110.33,3879870.36,21811.13,23800.00,6512777.00,1883.91,na,3186.00
2016-09-12,2247670.00,0.00,300217.00,0.00,0.00,30396.50,25000.00,7311071.00,0.00,na,11247.00
2016-09-19,2192026.67,0.00,61302.00,191524.67,54564098.36,31697.68,25500.00,6652807.00,136128.54,na,15280.00
2016-09-26,1895213.33,0.00,304454.00,0.00,0.00,22420.12,22300.00,6168548.00,0.00,na,2886.00
2016-10-03,2232910.00,1084024.80,228506.00,73598.67,42679536.94,28940.13,25300.00,6395275.00,94415.03,na,14067.00
2016-10-10,2406035.00,0.00,0.00,80428.33,46050657.17,37640.49,29900.00,7711902.00,108425.00,na,24098.00
2016-10-17,2252445.00,610420.10,55867.00,0.00,61417892.42,36705.06,27900.00,6734048.00,159732.52,na,26550.00
2016-10-24,2663125.00,0.00,297961.00,70207.33,63942540.26,31599.40,30600.00,8356638.00,175977.69,na,17728.00
2016-10-31,2974771.67,704960.90,0.00,0.00,71765591.94,34659.92,36700.00,8937615.00,192222.86,na,13989.00
2016-11-07,2826128.33,0.00,267379.00,86578.67,64033311.37,42223.99,31200.00,8832206.00,208648.34,na,29426.00
2016-11-14,3182900.00,392432.90,0.00,0.00,52199572.16,0.00,0.00,9584624.00,159960.46,na,19401.65
2016-11-21,2964696.67,52177.90,271909.00,54698.00,80485549.89,0.00,0.00,9029457.00,200462.82,na,19401.65
2016-11-28,2848525.00,0.00,0.00,31072.00,53736753.50,73955.96,71500.00,9334174.00,141956.39,na,27941.00
