DATE,tv_S,radio_S,paid_search_S,competitor_sales,revenue
2016-01-03,2303643.06,0.00,0.00,9334683.00,134290640.00
2016-01-10,0.00,23549.47,170794.80,8398759.00,120859120.00
2016-01-17,4628296.17,0.00,177404.70,8704510.00,125457680.00
2016-01-24,0.00,1828.48,192879.50,9465251.00,136061680.00
2016-01-31,3007947.21,0.00,181808.00,8890387.00,127974000.00
2016-02-07,0.00,0.00,163219.10,7985688.00,115144880.00
2016-02-14,1209581.18,0.00,171053.30,8385054.00,120614720.00
2016-02-21,0.00,3734.59,137325.10,6741988.00,96900560.00
2016-02-28,2119908.80,0.00,172389.80,8472161.00,121770080.00
2016-03-06,0.00,0.00,162817.60,7961934.00,114765680.00
2016-03-13,2134982.87,0.00,185555.70,9086890.00,130722880.00
2016-03-20,0.00,0.00,135715.80,6629041.00,95320720.00
2016-03-27,3011910.32,0.00,0.00,6788995.00,97521360.00
2016-04-03,0.00,0.00,0.00,7118652.00,102351760.00
2016-04-10,0.00,0.00,136220.70,6683875.00,96225600.00
2016-04-17,0.00,0.00,122167.10,5963275.00,85761200.00
2016-04-24,0.00,0.00,130693.20,6362428.00,91586240.00
2016-05-01,0.00,0.00,118917.70,5820177.00,83695120.00
2016-05-08,1541054.11,0.00,95796.80,4677785.00,67286400.00
2016-05-15,0.00,0.00,79819.30,3863159.00,55652000.00
2016-05-22,773559.15,0.00,86303.80,4215810.00,60633600.00
2016-05-29,0.00,0.00,87302.60,4270912.00,61454480.00
2016-06-05,1707290.91,0.00,97112.40,4724789.00,68075840.00
2016-06-12,0.00,0.00,81361.50,3948857.00,56770240.00
2016-06-19,2726287.90,0.00,88191.40,4302848.00,61918480.00
2016-06-26,0.00,0.00,0.00,4188882.00,60463680.00
2016-07-03,0.00,22975.32,0.00,3180822.00,45749440.00
2016-07-10,0.00,0.00,73822.10,3569125.00,51459760.00
2016-07-17,0.00,7839.11,93563.80,4532957.00,65285760.00
2016-07-24,0.00,0.00,105468.00,5119651.00,73595520.00
2016-07-31,4125278.87,66874.89,95994.80,4694383.00,67469680.00
2016-08-07,0.00,0.00,96474.40,4727001.00,67994880.00
2016-08-14,1429241.94,46023.00,105657.20,5139152.00,73946480.00
2016-08-21,1665183.30,0.00,98830.60,4811630.00,69190240.00
2016-08-28,0.00,0.00,116152.30,5679657.00,81680000.00
2016-09-04,0.00,0.00,107246.70,5227100.00,75161760.00
2016-09-11,3116543.43,49452.54,105200.70,5099573.00,73480320.00
2016-09-18,0.00,0.00,141632.70,6960616.00,100169840.00
2016-09-25,5833354.96,0.00,0.00,5842921.00,84125040.00
2016-10-02,0.00,0.00,0.00,6348953.00,91334640.00
2016-10-09,0.00,0.00,134088.90,6555278.00,94350400.00
2016-10-16,3046344.06,44961.47,163320.30,8030259.00,115491360.00
2016-10-23,1175051.63,0.00,126937.80,6208150.00,89185040.00
2016-10-30,0.00,23145.13,139604.30,6815282.00,98035680.00
2016-11-06,683378.41,0.00,166808.40,8139767.00,116945840.00
2016-11-13,1950726.38,95834.71,163673.40,8029074.00,115415200.00
2016-11-20,0.00,0.00,201577.20,9875172.00,142030640.00
2016-11-27,3461925.52,40838.65,206032.20,10108250.00,145440320.00
2016-12-04,0.00,0.00,194267.70,9539291.00,137285280.00
2016-12-11,1766413.19,0.00,193001.60,9453948.00,136207200.00
2016-12-18,0.00,0.00,222168.10,10930436.00,157205840.00
2016-12-25,1071497.66,72942.64,0.00,10303495.00,148506720.00
2017-01-01,0.00,0.00,0.00,8056720.00,115791920.00
2017-01-08,1726261.94,22798.84,363784.30,8943018.00,128535520.00
2017-01-15,0.00,0.00,341122.10,8368219.00,120328480.00
2017-01-22,6096575.03,18969.16,330215.60,8102721.00,116480400.00
2017-01-29,3152590.10,0.00,388613.50,9567149.00,137609840.00
2017-02-05,0.00,124914.37,420675.20,10313769.00,148370160.00
2017-02-12,0.00,0.00,342493.80,8412548.00,121031760.00
2017-02-19,0.00,47826.28,357985.10,8793597.00,126896800.00
2017-02-26,0.00,0.00,424796.90,10466605.00,150373520.00
2017-03-05,0.00,0.00,333353.90,8179926.00,117481600.00
2017-03-12,2868053.59,0.00,300406.70,7383182.00,106246960.00
2017-03-19,0.00,0.00,369930.00,9081083.00,130791440.00
2017-03-26,70975.41,6599.35,0.00,6587126.00,94600880.00
2017-04-02,0.00,0.00,0.00,6314234.00,90760000.00
2017-04-09,2296255.10,0.00,285517.10,7013532.00,100953360.00
2017-04-16,0.00,0.00,253053.90,6218591.00,89436320.00
2017-04-23,2286468.38,0.00,221644.50,5403611.00,77659760.00
2017-04-30,0.00,0.00,202027.10,4931539.00,71013120.00
